--env BFILE	--env ANNOT	--env OUT	--env CHR
1000G.EUR.QC.	adipose_tissue-ENCODE.	adipose_tissue-ENCODE.	14
1000G.EUR.QC.	adipose_tissue-ENCODE.	adipose_tissue-ENCODE.	15
1000G.EUR.QC.	adipose_tissue-ENCODE.	adipose_tissue-ENCODE.	16
1000G.EUR.QC.	adipose_tissue-ENCODE.	adipose_tissue-ENCODE.	17
1000G.EUR.QC.	adipose_tissue-ENCODE.	adipose_tissue-ENCODE.	18
1000G.EUR.QC.	adipose_tissue-ENCODE.	adipose_tissue-ENCODE.	19
1000G.EUR.QC.	adipose_tissue-ENCODE.	adipose_tissue-ENCODE.	20
1000G.EUR.QC.	adipose_tissue-ENCODE.	adipose_tissue-ENCODE.	21
1000G.EUR.QC.	adipose_tissue-ENCODE.	adipose_tissue-ENCODE.	22
1000G.EUR.QC.	adrenal_gland-ENCODE.	adrenal_gland-ENCODE.	12
1000G.EUR.QC.	adrenal_gland-ENCODE.	adrenal_gland-ENCODE.	13
1000G.EUR.QC.	adrenal_gland-ENCODE.	adrenal_gland-ENCODE.	14
1000G.EUR.QC.	adrenal_gland-ENCODE.	adrenal_gland-ENCODE.	15
1000G.EUR.QC.	adrenal_gland-ENCODE.	adrenal_gland-ENCODE.	16
1000G.EUR.QC.	adrenal_gland-ENCODE.	adrenal_gland-ENCODE.	17
1000G.EUR.QC.	adrenal_gland-ENCODE.	adrenal_gland-ENCODE.	18
1000G.EUR.QC.	adrenal_gland-ENCODE.	adrenal_gland-ENCODE.	19
1000G.EUR.QC.	adrenal_gland-ENCODE.	adrenal_gland-ENCODE.	20
1000G.EUR.QC.	adrenal_gland-ENCODE.	adrenal_gland-ENCODE.	21
1000G.EUR.QC.	adrenal_gland-ENCODE.	adrenal_gland-ENCODE.	22
1000G.EUR.QC.	adrenal_gland_fetal-Roadmap.	adrenal_gland_fetal-Roadmap.	12
1000G.EUR.QC.	adrenal_gland_fetal-Roadmap.	adrenal_gland_fetal-Roadmap.	13
1000G.EUR.QC.	adrenal_gland_fetal-Roadmap.	adrenal_gland_fetal-Roadmap.	14
1000G.EUR.QC.	adrenal_gland_fetal-Roadmap.	adrenal_gland_fetal-Roadmap.	15
1000G.EUR.QC.	adrenal_gland_fetal-Roadmap.	adrenal_gland_fetal-Roadmap.	16
1000G.EUR.QC.	adrenal_gland_fetal-Roadmap.	adrenal_gland_fetal-Roadmap.	17
1000G.EUR.QC.	adrenal_gland_fetal-Roadmap.	adrenal_gland_fetal-Roadmap.	18
1000G.EUR.QC.	adrenal_gland_fetal-Roadmap.	adrenal_gland_fetal-Roadmap.	19
1000G.EUR.QC.	adrenal_gland_fetal-Roadmap.	adrenal_gland_fetal-Roadmap.	20
1000G.EUR.QC.	adrenal_gland_fetal-Roadmap.	adrenal_gland_fetal-Roadmap.	21
1000G.EUR.QC.	adrenal_gland_fetal-Roadmap.	adrenal_gland_fetal-Roadmap.	22
1000G.EUR.QC.	adrenal_gland_fetal-ENCODE.	adrenal_gland_fetal-ENCODE.	12
1000G.EUR.QC.	adrenal_gland_fetal-ENCODE.	adrenal_gland_fetal-ENCODE.	13
1000G.EUR.QC.	adrenal_gland_fetal-ENCODE.	adrenal_gland_fetal-ENCODE.	14
1000G.EUR.QC.	adrenal_gland_fetal-ENCODE.	adrenal_gland_fetal-ENCODE.	15
1000G.EUR.QC.	adrenal_gland_fetal-ENCODE.	adrenal_gland_fetal-ENCODE.	16
1000G.EUR.QC.	adrenal_gland_fetal-ENCODE.	adrenal_gland_fetal-ENCODE.	17
1000G.EUR.QC.	adrenal_gland_fetal-ENCODE.	adrenal_gland_fetal-ENCODE.	18
1000G.EUR.QC.	adrenal_gland_fetal-ENCODE.	adrenal_gland_fetal-ENCODE.	19
1000G.EUR.QC.	adrenal_gland_fetal-ENCODE.	adrenal_gland_fetal-ENCODE.	20
1000G.EUR.QC.	adrenal_gland_fetal-ENCODE.	adrenal_gland_fetal-ENCODE.	21
1000G.EUR.QC.	adrenal_gland_fetal-ENCODE.	adrenal_gland_fetal-ENCODE.	22
1000G.EUR.QC.	astrocyte-Roadmap.	astrocyte-Roadmap.	12
1000G.EUR.QC.	astrocyte-Roadmap.	astrocyte-Roadmap.	13
1000G.EUR.QC.	astrocyte-Roadmap.	astrocyte-Roadmap.	14
1000G.EUR.QC.	astrocyte-Roadmap.	astrocyte-Roadmap.	15
1000G.EUR.QC.	astrocyte-Roadmap.	astrocyte-Roadmap.	16
1000G.EUR.QC.	astrocyte-Roadmap.	astrocyte-Roadmap.	17
1000G.EUR.QC.	astrocyte-Roadmap.	astrocyte-Roadmap.	18
1000G.EUR.QC.	astrocyte-Roadmap.	astrocyte-Roadmap.	19
1000G.EUR.QC.	astrocyte-Roadmap.	astrocyte-Roadmap.	20
1000G.EUR.QC.	astrocyte-Roadmap.	astrocyte-Roadmap.	21
1000G.EUR.QC.	astrocyte-Roadmap.	astrocyte-Roadmap.	22
1000G.EUR.QC.	astrocyte-ENCODE.	astrocyte-ENCODE.	12
1000G.EUR.QC.	astrocyte-ENCODE.	astrocyte-ENCODE.	13
1000G.EUR.QC.	astrocyte-ENCODE.	astrocyte-ENCODE.	14
1000G.EUR.QC.	astrocyte-ENCODE.	astrocyte-ENCODE.	15
1000G.EUR.QC.	astrocyte-ENCODE.	astrocyte-ENCODE.	16
1000G.EUR.QC.	astrocyte-ENCODE.	astrocyte-ENCODE.	17
1000G.EUR.QC.	astrocyte-ENCODE.	astrocyte-ENCODE.	18
1000G.EUR.QC.	astrocyte-ENCODE.	astrocyte-ENCODE.	19
1000G.EUR.QC.	astrocyte-ENCODE.	astrocyte-ENCODE.	20
1000G.EUR.QC.	astrocyte-ENCODE.	astrocyte-ENCODE.	21
1000G.EUR.QC.	astrocyte-ENCODE.	astrocyte-ENCODE.	22
1000G.EUR.QC.	B_cell-ENCODE.	B_cell-ENCODE.	12
1000G.EUR.QC.	B_cell-ENCODE.	B_cell-ENCODE.	13
1000G.EUR.QC.	B_cell-ENCODE.	B_cell-ENCODE.	14
1000G.EUR.QC.	B_cell-ENCODE.	B_cell-ENCODE.	15
1000G.EUR.QC.	B_cell-ENCODE.	B_cell-ENCODE.	16
1000G.EUR.QC.	B_cell-ENCODE.	B_cell-ENCODE.	17
1000G.EUR.QC.	B_cell-ENCODE.	B_cell-ENCODE.	18
1000G.EUR.QC.	B_cell-ENCODE.	B_cell-ENCODE.	19
1000G.EUR.QC.	B_cell-ENCODE.	B_cell-ENCODE.	20
1000G.EUR.QC.	B_cell-ENCODE.	B_cell-ENCODE.	21
1000G.EUR.QC.	B_cell-ENCODE.	B_cell-ENCODE.	22
1000G.EUR.QC.	bipolar_neuron_from_iPSC-ENCODE.	bipolar_neuron_from_iPSC-ENCODE.	12
1000G.EUR.QC.	bipolar_neuron_from_iPSC-ENCODE.	bipolar_neuron_from_iPSC-ENCODE.	13
1000G.EUR.QC.	bipolar_neuron_from_iPSC-ENCODE.	bipolar_neuron_from_iPSC-ENCODE.	14
1000G.EUR.QC.	bipolar_neuron_from_iPSC-ENCODE.	bipolar_neuron_from_iPSC-ENCODE.	15
1000G.EUR.QC.	bipolar_neuron_from_iPSC-ENCODE.	bipolar_neuron_from_iPSC-ENCODE.	16
1000G.EUR.QC.	bipolar_neuron_from_iPSC-ENCODE.	bipolar_neuron_from_iPSC-ENCODE.	17
1000G.EUR.QC.	bipolar_neuron_from_iPSC-ENCODE.	bipolar_neuron_from_iPSC-ENCODE.	18
1000G.EUR.QC.	bipolar_neuron_from_iPSC-ENCODE.	bipolar_neuron_from_iPSC-ENCODE.	19
1000G.EUR.QC.	bipolar_neuron_from_iPSC-ENCODE.	bipolar_neuron_from_iPSC-ENCODE.	20
1000G.EUR.QC.	bipolar_neuron_from_iPSC-ENCODE.	bipolar_neuron_from_iPSC-ENCODE.	21
1000G.EUR.QC.	bipolar_neuron_from_iPSC-ENCODE.	bipolar_neuron_from_iPSC-ENCODE.	22
1000G.EUR.QC.	BJAB-Engreitz.	BJAB-Engreitz.	12
1000G.EUR.QC.	BJAB-Engreitz.	BJAB-Engreitz.	13
1000G.EUR.QC.	BJAB-Engreitz.	BJAB-Engreitz.	14
1000G.EUR.QC.	BJAB-Engreitz.	BJAB-Engreitz.	15
1000G.EUR.QC.	BJAB-Engreitz.	BJAB-Engreitz.	16
1000G.EUR.QC.	BJAB-Engreitz.	BJAB-Engreitz.	17
1000G.EUR.QC.	BJAB-Engreitz.	BJAB-Engreitz.	18
1000G.EUR.QC.	BJAB-Engreitz.	BJAB-Engreitz.	19
1000G.EUR.QC.	BJAB-Engreitz.	BJAB-Engreitz.	20
1000G.EUR.QC.	BJAB-Engreitz.	BJAB-Engreitz.	21
1000G.EUR.QC.	BJAB-Engreitz.	BJAB-Engreitz.	22
1000G.EUR.QC.	BJAB_anti-IgM_anti-CD40_4hr-Engreitz.	BJAB_anti-IgM_anti-CD40_4hr-Engreitz.	12
1000G.EUR.QC.	BJAB_anti-IgM_anti-CD40_4hr-Engreitz.	BJAB_anti-IgM_anti-CD40_4hr-Engreitz.	13
1000G.EUR.QC.	BJAB_anti-IgM_anti-CD40_4hr-Engreitz.	BJAB_anti-IgM_anti-CD40_4hr-Engreitz.	14
1000G.EUR.QC.	BJAB_anti-IgM_anti-CD40_4hr-Engreitz.	BJAB_anti-IgM_anti-CD40_4hr-Engreitz.	15
1000G.EUR.QC.	BJAB_anti-IgM_anti-CD40_4hr-Engreitz.	BJAB_anti-IgM_anti-CD40_4hr-Engreitz.	16
1000G.EUR.QC.	BJAB_anti-IgM_anti-CD40_4hr-Engreitz.	BJAB_anti-IgM_anti-CD40_4hr-Engreitz.	17
1000G.EUR.QC.	BJAB_anti-IgM_anti-CD40_4hr-Engreitz.	BJAB_anti-IgM_anti-CD40_4hr-Engreitz.	18
1000G.EUR.QC.	BJAB_anti-IgM_anti-CD40_4hr-Engreitz.	BJAB_anti-IgM_anti-CD40_4hr-Engreitz.	19
1000G.EUR.QC.	BJAB_anti-IgM_anti-CD40_4hr-Engreitz.	BJAB_anti-IgM_anti-CD40_4hr-Engreitz.	20
1000G.EUR.QC.	BJAB_anti-IgM_anti-CD40_4hr-Engreitz.	BJAB_anti-IgM_anti-CD40_4hr-Engreitz.	21
1000G.EUR.QC.	BJAB_anti-IgM_anti-CD40_4hr-Engreitz.	BJAB_anti-IgM_anti-CD40_4hr-Engreitz.	22
1000G.EUR.QC.	body_of_pancreas-ENCODE.	body_of_pancreas-ENCODE.	12
1000G.EUR.QC.	body_of_pancreas-ENCODE.	body_of_pancreas-ENCODE.	13
1000G.EUR.QC.	body_of_pancreas-ENCODE.	body_of_pancreas-ENCODE.	14
1000G.EUR.QC.	body_of_pancreas-ENCODE.	body_of_pancreas-ENCODE.	15
1000G.EUR.QC.	body_of_pancreas-ENCODE.	body_of_pancreas-ENCODE.	16
1000G.EUR.QC.	body_of_pancreas-ENCODE.	body_of_pancreas-ENCODE.	17
1000G.EUR.QC.	body_of_pancreas-ENCODE.	body_of_pancreas-ENCODE.	18
1000G.EUR.QC.	body_of_pancreas-ENCODE.	body_of_pancreas-ENCODE.	19
1000G.EUR.QC.	body_of_pancreas-ENCODE.	body_of_pancreas-ENCODE.	20
1000G.EUR.QC.	body_of_pancreas-ENCODE.	body_of_pancreas-ENCODE.	21
1000G.EUR.QC.	body_of_pancreas-ENCODE.	body_of_pancreas-ENCODE.	22
1000G.EUR.QC.	breast_epithelium-ENCODE.	breast_epithelium-ENCODE.	12
1000G.EUR.QC.	breast_epithelium-ENCODE.	breast_epithelium-ENCODE.	13
1000G.EUR.QC.	breast_epithelium-ENCODE.	breast_epithelium-ENCODE.	14
1000G.EUR.QC.	breast_epithelium-ENCODE.	breast_epithelium-ENCODE.	15
1000G.EUR.QC.	breast_epithelium-ENCODE.	breast_epithelium-ENCODE.	16
1000G.EUR.QC.	breast_epithelium-ENCODE.	breast_epithelium-ENCODE.	17
1000G.EUR.QC.	breast_epithelium-ENCODE.	breast_epithelium-ENCODE.	18
1000G.EUR.QC.	breast_epithelium-ENCODE.	breast_epithelium-ENCODE.	19
1000G.EUR.QC.	breast_epithelium-ENCODE.	breast_epithelium-ENCODE.	20
1000G.EUR.QC.	breast_epithelium-ENCODE.	breast_epithelium-ENCODE.	21
1000G.EUR.QC.	breast_epithelium-ENCODE.	breast_epithelium-ENCODE.	22
1000G.EUR.QC.	brite_adipose-Loft2014.	brite_adipose-Loft2014.	12
1000G.EUR.QC.	brite_adipose-Loft2014.	brite_adipose-Loft2014.	13
1000G.EUR.QC.	brite_adipose-Loft2014.	brite_adipose-Loft2014.	14
1000G.EUR.QC.	brite_adipose-Loft2014.	brite_adipose-Loft2014.	15
1000G.EUR.QC.	brite_adipose-Loft2014.	brite_adipose-Loft2014.	16
1000G.EUR.QC.	brite_adipose-Loft2014.	brite_adipose-Loft2014.	17
1000G.EUR.QC.	brite_adipose-Loft2014.	brite_adipose-Loft2014.	18
1000G.EUR.QC.	brite_adipose-Loft2014.	brite_adipose-Loft2014.	19
1000G.EUR.QC.	brite_adipose-Loft2014.	brite_adipose-Loft2014.	20
1000G.EUR.QC.	brite_adipose-Loft2014.	brite_adipose-Loft2014.	21
1000G.EUR.QC.	brite_adipose-Loft2014.	brite_adipose-Loft2014.	22
1000G.EUR.QC.	cardiac_muscle_cell-ENCODE.	cardiac_muscle_cell-ENCODE.	12
1000G.EUR.QC.	cardiac_muscle_cell-ENCODE.	cardiac_muscle_cell-ENCODE.	13
1000G.EUR.QC.	cardiac_muscle_cell-ENCODE.	cardiac_muscle_cell-ENCODE.	14
1000G.EUR.QC.	cardiac_muscle_cell-ENCODE.	cardiac_muscle_cell-ENCODE.	15
1000G.EUR.QC.	cardiac_muscle_cell-ENCODE.	cardiac_muscle_cell-ENCODE.	16
1000G.EUR.QC.	cardiac_muscle_cell-ENCODE.	cardiac_muscle_cell-ENCODE.	17
1000G.EUR.QC.	cardiac_muscle_cell-ENCODE.	cardiac_muscle_cell-ENCODE.	18
1000G.EUR.QC.	cardiac_muscle_cell-ENCODE.	cardiac_muscle_cell-ENCODE.	19
1000G.EUR.QC.	cardiac_muscle_cell-ENCODE.	cardiac_muscle_cell-ENCODE.	20
1000G.EUR.QC.	cardiac_muscle_cell-ENCODE.	cardiac_muscle_cell-ENCODE.	21
1000G.EUR.QC.	cardiac_muscle_cell-ENCODE.	cardiac_muscle_cell-ENCODE.	22
1000G.EUR.QC.	CD14-positive_monocyte-ENCODE.	CD14-positive_monocyte-ENCODE.	12
1000G.EUR.QC.	CD14-positive_monocyte-ENCODE.	CD14-positive_monocyte-ENCODE.	13
1000G.EUR.QC.	CD14-positive_monocyte-ENCODE.	CD14-positive_monocyte-ENCODE.	14
1000G.EUR.QC.	CD14-positive_monocyte-ENCODE.	CD14-positive_monocyte-ENCODE.	15
1000G.EUR.QC.	CD14-positive_monocyte-ENCODE.	CD14-positive_monocyte-ENCODE.	16
1000G.EUR.QC.	CD14-positive_monocyte-ENCODE.	CD14-positive_monocyte-ENCODE.	17
1000G.EUR.QC.	CD14-positive_monocyte-ENCODE.	CD14-positive_monocyte-ENCODE.	18
1000G.EUR.QC.	CD14-positive_monocyte-ENCODE.	CD14-positive_monocyte-ENCODE.	19
1000G.EUR.QC.	CD14-positive_monocyte-ENCODE.	CD14-positive_monocyte-ENCODE.	20
1000G.EUR.QC.	CD14-positive_monocyte-ENCODE.	CD14-positive_monocyte-ENCODE.	21
1000G.EUR.QC.	CD14-positive_monocyte-ENCODE.	CD14-positive_monocyte-ENCODE.	22
1000G.EUR.QC.	CD14-positive_monocyte-Roadmap.	CD14-positive_monocyte-Roadmap.	12
1000G.EUR.QC.	CD14-positive_monocyte-Roadmap.	CD14-positive_monocyte-Roadmap.	13
1000G.EUR.QC.	CD14-positive_monocyte-Roadmap.	CD14-positive_monocyte-Roadmap.	14
1000G.EUR.QC.	CD14-positive_monocyte-Roadmap.	CD14-positive_monocyte-Roadmap.	15
1000G.EUR.QC.	CD14-positive_monocyte-Roadmap.	CD14-positive_monocyte-Roadmap.	16
1000G.EUR.QC.	CD14-positive_monocyte-Roadmap.	CD14-positive_monocyte-Roadmap.	17
1000G.EUR.QC.	CD14-positive_monocyte-Roadmap.	CD14-positive_monocyte-Roadmap.	18
1000G.EUR.QC.	CD14-positive_monocyte-Roadmap.	CD14-positive_monocyte-Roadmap.	19
1000G.EUR.QC.	CD14-positive_monocyte-Roadmap.	CD14-positive_monocyte-Roadmap.	20
1000G.EUR.QC.	CD14-positive_monocyte-Roadmap.	CD14-positive_monocyte-Roadmap.	21
1000G.EUR.QC.	CD14-positive_monocyte-Roadmap.	CD14-positive_monocyte-Roadmap.	22
1000G.EUR.QC.	CD14-positive_monocyte-Novakovic2016.	CD14-positive_monocyte-Novakovic2016.	12
1000G.EUR.QC.	CD14-positive_monocyte-Novakovic2016.	CD14-positive_monocyte-Novakovic2016.	13
1000G.EUR.QC.	CD14-positive_monocyte-Novakovic2016.	CD14-positive_monocyte-Novakovic2016.	14
1000G.EUR.QC.	CD14-positive_monocyte-Novakovic2016.	CD14-positive_monocyte-Novakovic2016.	15
1000G.EUR.QC.	CD14-positive_monocyte-Novakovic2016.	CD14-positive_monocyte-Novakovic2016.	16
1000G.EUR.QC.	CD14-positive_monocyte-Novakovic2016.	CD14-positive_monocyte-Novakovic2016.	17
1000G.EUR.QC.	CD14-positive_monocyte-Novakovic2016.	CD14-positive_monocyte-Novakovic2016.	18
1000G.EUR.QC.	CD14-positive_monocyte-Novakovic2016.	CD14-positive_monocyte-Novakovic2016.	19
1000G.EUR.QC.	CD14-positive_monocyte-Novakovic2016.	CD14-positive_monocyte-Novakovic2016.	20
1000G.EUR.QC.	CD14-positive_monocyte-Novakovic2016.	CD14-positive_monocyte-Novakovic2016.	21
1000G.EUR.QC.	CD14-positive_monocyte-Novakovic2016.	CD14-positive_monocyte-Novakovic2016.	22
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_1h-Novakovic2016.	12
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_1h-Novakovic2016.	13
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_1h-Novakovic2016.	14
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_1h-Novakovic2016.	15
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_1h-Novakovic2016.	16
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_1h-Novakovic2016.	17
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_1h-Novakovic2016.	18
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_1h-Novakovic2016.	19
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_1h-Novakovic2016.	20
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_1h-Novakovic2016.	21
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_1h-Novakovic2016.	22
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_4h-Novakovic2016.	12
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_4h-Novakovic2016.	13
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_4h-Novakovic2016.	14
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_4h-Novakovic2016.	15
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_4h-Novakovic2016.	16
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_4h-Novakovic2016.	17
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_4h-Novakovic2016.	18
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_4h-Novakovic2016.	19
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_4h-Novakovic2016.	20
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_4h-Novakovic2016.	21
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_4h-Novakovic2016.	22
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_d1-Novakovic2016.	12
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_d1-Novakovic2016.	13
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_d1-Novakovic2016.	14
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_d1-Novakovic2016.	15
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_d1-Novakovic2016.	16
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_d1-Novakovic2016.	17
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_d1-Novakovic2016.	18
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_d1-Novakovic2016.	19
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_d1-Novakovic2016.	20
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_d1-Novakovic2016.	21
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_d1-Novakovic2016.	22
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_d6-Novakovic2016.	12
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_d6-Novakovic2016.	13
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_d6-Novakovic2016.	14
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_d6-Novakovic2016.	15
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_d6-Novakovic2016.	16
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_d6-Novakovic2016.	17
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_d6-Novakovic2016.	18
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_d6-Novakovic2016.	19
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_d6-Novakovic2016.	20
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_d6-Novakovic2016.	21
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_d6-Novakovic2016.	22
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_1h-Novakovic2016.	12
