--env BFILE	--env ANNOT	--env OUT	--env CHR
1000G.EUR.QC.	astrocyte-Roadmap.	astrocyte-Roadmap.	4
1000G.EUR.QC.	astrocyte-Roadmap.	astrocyte-Roadmap.	5
1000G.EUR.QC.	astrocyte-Roadmap.	astrocyte-Roadmap.	6
1000G.EUR.QC.	astrocyte-Roadmap.	astrocyte-Roadmap.	7
1000G.EUR.QC.	astrocyte-Roadmap.	astrocyte-Roadmap.	8
1000G.EUR.QC.	astrocyte-Roadmap.	astrocyte-Roadmap.	9
1000G.EUR.QC.	astrocyte-Roadmap.	astrocyte-Roadmap.	10
1000G.EUR.QC.	astrocyte-Roadmap.	astrocyte-Roadmap.	11
1000G.EUR.QC.	astrocyte-ENCODE.	astrocyte-ENCODE.	1
1000G.EUR.QC.	astrocyte-ENCODE.	astrocyte-ENCODE.	2
1000G.EUR.QC.	astrocyte-ENCODE.	astrocyte-ENCODE.	3
1000G.EUR.QC.	astrocyte-ENCODE.	astrocyte-ENCODE.	4
1000G.EUR.QC.	astrocyte-ENCODE.	astrocyte-ENCODE.	5
1000G.EUR.QC.	astrocyte-ENCODE.	astrocyte-ENCODE.	6
1000G.EUR.QC.	astrocyte-ENCODE.	astrocyte-ENCODE.	7
1000G.EUR.QC.	astrocyte-ENCODE.	astrocyte-ENCODE.	8
1000G.EUR.QC.	astrocyte-ENCODE.	astrocyte-ENCODE.	9
1000G.EUR.QC.	astrocyte-ENCODE.	astrocyte-ENCODE.	10
1000G.EUR.QC.	astrocyte-ENCODE.	astrocyte-ENCODE.	11
1000G.EUR.QC.	B_cell-ENCODE.	B_cell-ENCODE.	1
1000G.EUR.QC.	B_cell-ENCODE.	B_cell-ENCODE.	2
1000G.EUR.QC.	B_cell-ENCODE.	B_cell-ENCODE.	3
1000G.EUR.QC.	B_cell-ENCODE.	B_cell-ENCODE.	4
1000G.EUR.QC.	B_cell-ENCODE.	B_cell-ENCODE.	5
1000G.EUR.QC.	B_cell-ENCODE.	B_cell-ENCODE.	6
1000G.EUR.QC.	B_cell-ENCODE.	B_cell-ENCODE.	7
1000G.EUR.QC.	B_cell-ENCODE.	B_cell-ENCODE.	8
1000G.EUR.QC.	B_cell-ENCODE.	B_cell-ENCODE.	9
1000G.EUR.QC.	B_cell-ENCODE.	B_cell-ENCODE.	10
1000G.EUR.QC.	B_cell-ENCODE.	B_cell-ENCODE.	11
1000G.EUR.QC.	bipolar_neuron_from_iPSC-ENCODE.	bipolar_neuron_from_iPSC-ENCODE.	1
1000G.EUR.QC.	bipolar_neuron_from_iPSC-ENCODE.	bipolar_neuron_from_iPSC-ENCODE.	2
1000G.EUR.QC.	bipolar_neuron_from_iPSC-ENCODE.	bipolar_neuron_from_iPSC-ENCODE.	3
1000G.EUR.QC.	bipolar_neuron_from_iPSC-ENCODE.	bipolar_neuron_from_iPSC-ENCODE.	4
1000G.EUR.QC.	bipolar_neuron_from_iPSC-ENCODE.	bipolar_neuron_from_iPSC-ENCODE.	5
1000G.EUR.QC.	bipolar_neuron_from_iPSC-ENCODE.	bipolar_neuron_from_iPSC-ENCODE.	6
1000G.EUR.QC.	bipolar_neuron_from_iPSC-ENCODE.	bipolar_neuron_from_iPSC-ENCODE.	7
1000G.EUR.QC.	bipolar_neuron_from_iPSC-ENCODE.	bipolar_neuron_from_iPSC-ENCODE.	8
1000G.EUR.QC.	bipolar_neuron_from_iPSC-ENCODE.	bipolar_neuron_from_iPSC-ENCODE.	9
1000G.EUR.QC.	bipolar_neuron_from_iPSC-ENCODE.	bipolar_neuron_from_iPSC-ENCODE.	10
1000G.EUR.QC.	bipolar_neuron_from_iPSC-ENCODE.	bipolar_neuron_from_iPSC-ENCODE.	11
1000G.EUR.QC.	BJAB-Engreitz.	BJAB-Engreitz.	1
1000G.EUR.QC.	BJAB-Engreitz.	BJAB-Engreitz.	2
1000G.EUR.QC.	BJAB-Engreitz.	BJAB-Engreitz.	3
1000G.EUR.QC.	BJAB-Engreitz.	BJAB-Engreitz.	4
1000G.EUR.QC.	BJAB-Engreitz.	BJAB-Engreitz.	5
1000G.EUR.QC.	BJAB-Engreitz.	BJAB-Engreitz.	6
1000G.EUR.QC.	BJAB-Engreitz.	BJAB-Engreitz.	7
1000G.EUR.QC.	BJAB-Engreitz.	BJAB-Engreitz.	8
1000G.EUR.QC.	BJAB-Engreitz.	BJAB-Engreitz.	9
1000G.EUR.QC.	BJAB-Engreitz.	BJAB-Engreitz.	10
1000G.EUR.QC.	BJAB-Engreitz.	BJAB-Engreitz.	11
1000G.EUR.QC.	BJAB_anti-IgM_anti-CD40_4hr-Engreitz.	BJAB_anti-IgM_anti-CD40_4hr-Engreitz.	1
1000G.EUR.QC.	BJAB_anti-IgM_anti-CD40_4hr-Engreitz.	BJAB_anti-IgM_anti-CD40_4hr-Engreitz.	2
1000G.EUR.QC.	BJAB_anti-IgM_anti-CD40_4hr-Engreitz.	BJAB_anti-IgM_anti-CD40_4hr-Engreitz.	3
1000G.EUR.QC.	BJAB_anti-IgM_anti-CD40_4hr-Engreitz.	BJAB_anti-IgM_anti-CD40_4hr-Engreitz.	4
1000G.EUR.QC.	BJAB_anti-IgM_anti-CD40_4hr-Engreitz.	BJAB_anti-IgM_anti-CD40_4hr-Engreitz.	5
1000G.EUR.QC.	BJAB_anti-IgM_anti-CD40_4hr-Engreitz.	BJAB_anti-IgM_anti-CD40_4hr-Engreitz.	6
1000G.EUR.QC.	BJAB_anti-IgM_anti-CD40_4hr-Engreitz.	BJAB_anti-IgM_anti-CD40_4hr-Engreitz.	7
1000G.EUR.QC.	BJAB_anti-IgM_anti-CD40_4hr-Engreitz.	BJAB_anti-IgM_anti-CD40_4hr-Engreitz.	8
1000G.EUR.QC.	BJAB_anti-IgM_anti-CD40_4hr-Engreitz.	BJAB_anti-IgM_anti-CD40_4hr-Engreitz.	9
1000G.EUR.QC.	BJAB_anti-IgM_anti-CD40_4hr-Engreitz.	BJAB_anti-IgM_anti-CD40_4hr-Engreitz.	10
1000G.EUR.QC.	BJAB_anti-IgM_anti-CD40_4hr-Engreitz.	BJAB_anti-IgM_anti-CD40_4hr-Engreitz.	11
1000G.EUR.QC.	body_of_pancreas-ENCODE.	body_of_pancreas-ENCODE.	1
1000G.EUR.QC.	body_of_pancreas-ENCODE.	body_of_pancreas-ENCODE.	2
1000G.EUR.QC.	body_of_pancreas-ENCODE.	body_of_pancreas-ENCODE.	3
1000G.EUR.QC.	body_of_pancreas-ENCODE.	body_of_pancreas-ENCODE.	4
1000G.EUR.QC.	body_of_pancreas-ENCODE.	body_of_pancreas-ENCODE.	5
1000G.EUR.QC.	body_of_pancreas-ENCODE.	body_of_pancreas-ENCODE.	6
1000G.EUR.QC.	body_of_pancreas-ENCODE.	body_of_pancreas-ENCODE.	7
1000G.EUR.QC.	body_of_pancreas-ENCODE.	body_of_pancreas-ENCODE.	8
1000G.EUR.QC.	body_of_pancreas-ENCODE.	body_of_pancreas-ENCODE.	9
1000G.EUR.QC.	body_of_pancreas-ENCODE.	body_of_pancreas-ENCODE.	10
1000G.EUR.QC.	body_of_pancreas-ENCODE.	body_of_pancreas-ENCODE.	11
1000G.EUR.QC.	breast_epithelium-ENCODE.	breast_epithelium-ENCODE.	1
1000G.EUR.QC.	breast_epithelium-ENCODE.	breast_epithelium-ENCODE.	2
1000G.EUR.QC.	breast_epithelium-ENCODE.	breast_epithelium-ENCODE.	3
1000G.EUR.QC.	breast_epithelium-ENCODE.	breast_epithelium-ENCODE.	4
1000G.EUR.QC.	breast_epithelium-ENCODE.	breast_epithelium-ENCODE.	5
1000G.EUR.QC.	breast_epithelium-ENCODE.	breast_epithelium-ENCODE.	6
1000G.EUR.QC.	breast_epithelium-ENCODE.	breast_epithelium-ENCODE.	7
1000G.EUR.QC.	breast_epithelium-ENCODE.	breast_epithelium-ENCODE.	8
1000G.EUR.QC.	breast_epithelium-ENCODE.	breast_epithelium-ENCODE.	9
1000G.EUR.QC.	breast_epithelium-ENCODE.	breast_epithelium-ENCODE.	10
1000G.EUR.QC.	breast_epithelium-ENCODE.	breast_epithelium-ENCODE.	11
1000G.EUR.QC.	brite_adipose-Loft2014.	brite_adipose-Loft2014.	1
1000G.EUR.QC.	brite_adipose-Loft2014.	brite_adipose-Loft2014.	2
1000G.EUR.QC.	brite_adipose-Loft2014.	brite_adipose-Loft2014.	3
1000G.EUR.QC.	brite_adipose-Loft2014.	brite_adipose-Loft2014.	4
1000G.EUR.QC.	brite_adipose-Loft2014.	brite_adipose-Loft2014.	5
1000G.EUR.QC.	brite_adipose-Loft2014.	brite_adipose-Loft2014.	6
1000G.EUR.QC.	brite_adipose-Loft2014.	brite_adipose-Loft2014.	7
1000G.EUR.QC.	brite_adipose-Loft2014.	brite_adipose-Loft2014.	8
1000G.EUR.QC.	brite_adipose-Loft2014.	brite_adipose-Loft2014.	9
1000G.EUR.QC.	brite_adipose-Loft2014.	brite_adipose-Loft2014.	10
1000G.EUR.QC.	brite_adipose-Loft2014.	brite_adipose-Loft2014.	11
1000G.EUR.QC.	cardiac_muscle_cell-ENCODE.	cardiac_muscle_cell-ENCODE.	1
1000G.EUR.QC.	cardiac_muscle_cell-ENCODE.	cardiac_muscle_cell-ENCODE.	2
1000G.EUR.QC.	cardiac_muscle_cell-ENCODE.	cardiac_muscle_cell-ENCODE.	3
1000G.EUR.QC.	cardiac_muscle_cell-ENCODE.	cardiac_muscle_cell-ENCODE.	4
1000G.EUR.QC.	cardiac_muscle_cell-ENCODE.	cardiac_muscle_cell-ENCODE.	5
1000G.EUR.QC.	cardiac_muscle_cell-ENCODE.	cardiac_muscle_cell-ENCODE.	6
1000G.EUR.QC.	cardiac_muscle_cell-ENCODE.	cardiac_muscle_cell-ENCODE.	7
1000G.EUR.QC.	cardiac_muscle_cell-ENCODE.	cardiac_muscle_cell-ENCODE.	8
1000G.EUR.QC.	cardiac_muscle_cell-ENCODE.	cardiac_muscle_cell-ENCODE.	9
1000G.EUR.QC.	cardiac_muscle_cell-ENCODE.	cardiac_muscle_cell-ENCODE.	10
1000G.EUR.QC.	cardiac_muscle_cell-ENCODE.	cardiac_muscle_cell-ENCODE.	11
1000G.EUR.QC.	CD14-positive_monocyte-ENCODE.	CD14-positive_monocyte-ENCODE.	1
1000G.EUR.QC.	CD14-positive_monocyte-ENCODE.	CD14-positive_monocyte-ENCODE.	2
1000G.EUR.QC.	CD14-positive_monocyte-ENCODE.	CD14-positive_monocyte-ENCODE.	3
1000G.EUR.QC.	CD14-positive_monocyte-ENCODE.	CD14-positive_monocyte-ENCODE.	4
1000G.EUR.QC.	CD14-positive_monocyte-ENCODE.	CD14-positive_monocyte-ENCODE.	5
1000G.EUR.QC.	CD14-positive_monocyte-ENCODE.	CD14-positive_monocyte-ENCODE.	6
1000G.EUR.QC.	CD14-positive_monocyte-ENCODE.	CD14-positive_monocyte-ENCODE.	7
1000G.EUR.QC.	CD14-positive_monocyte-ENCODE.	CD14-positive_monocyte-ENCODE.	8
1000G.EUR.QC.	CD14-positive_monocyte-ENCODE.	CD14-positive_monocyte-ENCODE.	9
1000G.EUR.QC.	CD14-positive_monocyte-ENCODE.	CD14-positive_monocyte-ENCODE.	10
1000G.EUR.QC.	CD14-positive_monocyte-ENCODE.	CD14-positive_monocyte-ENCODE.	11
1000G.EUR.QC.	CD14-positive_monocyte-Roadmap.	CD14-positive_monocyte-Roadmap.	1
1000G.EUR.QC.	CD14-positive_monocyte-Roadmap.	CD14-positive_monocyte-Roadmap.	2
1000G.EUR.QC.	CD14-positive_monocyte-Roadmap.	CD14-positive_monocyte-Roadmap.	3
1000G.EUR.QC.	CD14-positive_monocyte-Roadmap.	CD14-positive_monocyte-Roadmap.	4
1000G.EUR.QC.	CD14-positive_monocyte-Roadmap.	CD14-positive_monocyte-Roadmap.	5
1000G.EUR.QC.	CD14-positive_monocyte-Roadmap.	CD14-positive_monocyte-Roadmap.	6
1000G.EUR.QC.	CD14-positive_monocyte-Roadmap.	CD14-positive_monocyte-Roadmap.	7
1000G.EUR.QC.	CD14-positive_monocyte-Roadmap.	CD14-positive_monocyte-Roadmap.	8
1000G.EUR.QC.	CD14-positive_monocyte-Roadmap.	CD14-positive_monocyte-Roadmap.	9
1000G.EUR.QC.	CD14-positive_monocyte-Roadmap.	CD14-positive_monocyte-Roadmap.	10
1000G.EUR.QC.	CD14-positive_monocyte-Roadmap.	CD14-positive_monocyte-Roadmap.	11
1000G.EUR.QC.	CD14-positive_monocyte-Novakovic2016.	CD14-positive_monocyte-Novakovic2016.	1
1000G.EUR.QC.	CD14-positive_monocyte-Novakovic2016.	CD14-positive_monocyte-Novakovic2016.	2
1000G.EUR.QC.	CD14-positive_monocyte-Novakovic2016.	CD14-positive_monocyte-Novakovic2016.	3
1000G.EUR.QC.	CD14-positive_monocyte-Novakovic2016.	CD14-positive_monocyte-Novakovic2016.	4
1000G.EUR.QC.	CD14-positive_monocyte-Novakovic2016.	CD14-positive_monocyte-Novakovic2016.	5
1000G.EUR.QC.	CD14-positive_monocyte-Novakovic2016.	CD14-positive_monocyte-Novakovic2016.	6
1000G.EUR.QC.	CD14-positive_monocyte-Novakovic2016.	CD14-positive_monocyte-Novakovic2016.	7
1000G.EUR.QC.	CD14-positive_monocyte-Novakovic2016.	CD14-positive_monocyte-Novakovic2016.	8
1000G.EUR.QC.	CD14-positive_monocyte-Novakovic2016.	CD14-positive_monocyte-Novakovic2016.	9
1000G.EUR.QC.	CD14-positive_monocyte-Novakovic2016.	CD14-positive_monocyte-Novakovic2016.	10
1000G.EUR.QC.	CD14-positive_monocyte-Novakovic2016.	CD14-positive_monocyte-Novakovic2016.	11
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_1h-Novakovic2016.	1
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_1h-Novakovic2016.	2
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_1h-Novakovic2016.	3
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_1h-Novakovic2016.	4
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_1h-Novakovic2016.	5
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_1h-Novakovic2016.	6
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_1h-Novakovic2016.	7
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_1h-Novakovic2016.	8
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_1h-Novakovic2016.	9
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_1h-Novakovic2016.	10
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_1h-Novakovic2016.	11
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_4h-Novakovic2016.	1
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_4h-Novakovic2016.	2
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_4h-Novakovic2016.	3
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_4h-Novakovic2016.	4
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_4h-Novakovic2016.	5
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_4h-Novakovic2016.	6
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_4h-Novakovic2016.	7
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_4h-Novakovic2016.	8
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_4h-Novakovic2016.	9
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_4h-Novakovic2016.	10
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_4h-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_4h-Novakovic2016.	11
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_d1-Novakovic2016.	1
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_d1-Novakovic2016.	2
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_d1-Novakovic2016.	3
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_d1-Novakovic2016.	4
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_d1-Novakovic2016.	5
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_d1-Novakovic2016.	6
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_d1-Novakovic2016.	7
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_d1-Novakovic2016.	8
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_d1-Novakovic2016.	9
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_d1-Novakovic2016.	10
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_d1-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_d1-Novakovic2016.	11
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_d6-Novakovic2016.	1
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_d6-Novakovic2016.	2
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_d6-Novakovic2016.	3
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_d6-Novakovic2016.	4
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_d6-Novakovic2016.	5
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_d6-Novakovic2016.	6
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_d6-Novakovic2016.	7
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_d6-Novakovic2016.	8
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_d6-Novakovic2016.	9
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_d6-Novakovic2016.	10
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_BG_d6-Novakovic2016.	CD14-positive_monocyte_treated_with_BG_d6-Novakovic2016.	11
1000G.EUR.QC.	CD14-positive_monocyte_treated_with_LPS_1h-Novakovic2016.	CD14-positive_monocyte_treated_with_LPS_1h-Novakovic2016.	1
