--env BED	--env BIM	--env OUT
H3K4me1_Trynka.extend.500.bed	ukb_imp_v3_5K.	H3K4me1_Trynka.extend.500.
H3K4me1_peaks_Trynka.bed	ukb_imp_v3_5K.	H3K4me1_peaks_Trynka.
H3K4me3_Trynka.bed	ukb_imp_v3_5K.	H3K4me3_Trynka.
H3K4me3_Trynka.extend.500.bed	ukb_imp_v3_5K.	H3K4me3_Trynka.extend.500.
H3K4me3_peaks_Trynka.bed	ukb_imp_v3_5K.	H3K4me3_peaks_Trynka.
H3K9ac_Trynka.bed	ukb_imp_v3_5K.	H3K9ac_Trynka.
H3K9ac_Trynka.extend.500.bed	ukb_imp_v3_5K.	H3K9ac_Trynka.extend.500.
H3K9ac_peaks_Trynka.bed	ukb_imp_v3_5K.	H3K9ac_peaks_Trynka.
Human_Enhancer_Villar.bed	ukb_imp_v3_5K.	Human_Enhancer_Villar.
Human_Enhancer_Villar.extend.500.bed	ukb_imp_v3_5K.	Human_Enhancer_Villar.extend.500.
Human_Enhancer_Villar_Species_Enhancer_Count.bed	ukb_imp_v3_5K.	Human_Enhancer_Villar_Species_Enhancer_Count.
Human_Promoter_Villar.bed	ukb_imp_v3_5K.	Human_Promoter_Villar.
Human_Promoter_Villar.extend.500.bed	ukb_imp_v3_5K.	Human_Promoter_Villar.extend.500.
Human_Promoter_Villar_ExAC.bed	ukb_imp_v3_5K.	Human_Promoter_Villar_ExAC.
Human_Promoter_Villar_ExAC.extend.500.bed	ukb_imp_v3_5K.	Human_Promoter_Villar_ExAC.extend.500.
Intron_UCSC.bed	ukb_imp_v3_5K.	Intron_UCSC.
Intron_UCSC.extend.500.bed	ukb_imp_v3_5K.	Intron_UCSC.extend.500.
PromoterFlanking_Hoffman.bed	ukb_imp_v3_5K.	PromoterFlanking_Hoffman.
PromoterFlanking_Hoffman.extend.500.bed	ukb_imp_v3_5K.	PromoterFlanking_Hoffman.extend.500.
Promoter_UCSC.bed	ukb_imp_v3_5K.	Promoter_UCSC.
Promoter_UCSC.extend.500.bed	ukb_imp_v3_5K.	Promoter_UCSC.extend.500.
Repressed_Hoffman.bed	ukb_imp_v3_5K.	Repressed_Hoffman.
Repressed_Hoffman.extend.500.bed	ukb_imp_v3_5K.	Repressed_Hoffman.extend.500.
SuperEnhancer_Hnisz.bed	ukb_imp_v3_5K.	SuperEnhancer_Hnisz.
SuperEnhancer_Hnisz.extend.500.bed	ukb_imp_v3_5K.	SuperEnhancer_Hnisz.extend.500.
TFBS_ENCODE.bed	ukb_imp_v3_5K.	TFBS_ENCODE.
TFBS_ENCODE.extend.500.bed	ukb_imp_v3_5K.	TFBS_ENCODE.extend.500.
TSS_Hoffman.bed	ukb_imp_v3_5K.	TSS_Hoffman.
TSS_Hoffman.extend.500.bed	ukb_imp_v3_5K.	TSS_Hoffman.extend.500.
Transcribed_Hoffman.bed	ukb_imp_v3_5K.	Transcribed_Hoffman.
Transcribed_Hoffman.extend.500.bed	ukb_imp_v3_5K.	Transcribed_Hoffman.extend.500.
UTR_3_UCSC.bed	ukb_imp_v3_5K.	UTR_3_UCSC.
UTR_3_UCSC.extend.500.bed	ukb_imp_v3_5K.	UTR_3_UCSC.extend.500.
UTR_5_UCSC.bed	ukb_imp_v3_5K.	UTR_5_UCSC.
UTR_5_UCSC.extend.500.bed	ukb_imp_v3_5K.	UTR_5_UCSC.extend.500.
Vahedi_Tcell_SE.bed	ukb_imp_v3_5K.	Vahedi_Tcell_SE.
Vahedi_Tcell_SE_500bp.bed	ukb_imp_v3_5K.	Vahedi_Tcell_SE_500bp.
Vahedi_Tcell_TE.bed	ukb_imp_v3_5K.	Vahedi_Tcell_TE.
Vahedi_Tcell_TE_500bp.bed	ukb_imp_v3_5K.	Vahedi_Tcell_TE_500bp.
WeakEnhancer_Hoffman.bed	ukb_imp_v3_5K.	WeakEnhancer_Hoffman.
WeakEnhancer_Hoffman.extend.500.bed	ukb_imp_v3_5K.	WeakEnhancer_Hoffman.extend.500.
alleleage.bed	ukb_imp_v3_5K.	alleleage.
